EmployeeNumber,Department,MonthlyIncome,YearsAtCompany,Attrition,RiskScore,RiskCategory
664,Research & Development,15402,3,No,6.666666666666667,Low
665,Human Resources,5985,2,No,9.0,Low
666,Sales,2579,8,No,23.666666666666668,Low
667,Sales,3041,4,Yes,75.33333333333333,High
669,Sales,3447,3,No,43.666666666666664,Medium
671,Research & Development,19513,2,No,2.3333333333333335,Low
675,Research & Development,2773,2,No,29.888888888888893,Low
677,Sales,7104,5,No,10.4,Low
679,Research & Development,6322,6,No,10.333333333333334,Low
680,Research & Development,2083,1,No,13.666666666666666,Low
682,Sales,8381,14,No,3.3333333333333335,Low
683,Research & Development,2691,10,No,11.666666666666666,Low
684,Sales,4286,1,Yes,79.91666666666667,High
686,Research & Development,2659,3,No,17.333333333333336,Low
689,Research & Development,9434,10,No,2.666666666666667,Low
690,Sales,5561,6,No,16.27777777777778,Low
691,Research & Development,6646,17,No,4.0,Low
692,Research & Development,7725,13,No,6.666666666666667,Low
698,Human Resources,10725,9,No,12.333333333333334,Low
699,Research & Development,8847,3,No,19.0,Low
700,Research & Development,2045,4,No,11.333333333333332,Low
701,Research & Development,1009,1,Yes,89.33333333333333,High
702,Research & Development,3348,10,Yes,59.0,Medium
704,Research & Development,1281,1,No,26.0,Low
705,Research & Development,2819,3,No,29.666666666666668,Low
707,Sales,4851,3,No,6.333333333333334,Low
709,Sales,4028,7,No,1.0,Low
710,Research & Development,2720,10,No,1.6666666666666667,Low
712,Sales,8120,2,No,18.569444444444443,Low
714,Sales,4647,6,No,2.0,Low
715,Research & Development,4680,1,No,8.333333333333332,Low
716,Research & Development,3221,20,No,8.666666666666668,Low
717,Research & Development,8621,8,No,9.0,Low
720,Sales,4577,2,Yes,23.0,Low
721,Research & Development,4553,20,No,1.0,Low
722,Sales,5396,10,No,1.6666666666666667,Low
723,Sales,6796,4,Yes,82.0,High
724,Research & Development,7625,9,No,5.333333333333334,Low
725,Research & Development,7412,9,No,18.333333333333332,Low
727,Research & Development,11159,7,No,2.3333333333333335,Low
728,Sales,4960,7,No,6.333333333333334,Low
729,Sales,10475,18,No,5.666666666666666,Low
730,Research & Development,14814,5,No,0.6666666666666667,Low
731,Human Resources,19141,21,No,3.0,Low
732,Sales,5405,2,No,21.083333333333336,Low
733,Research & Development,8793,9,No,13.333333333333334,Low
734,Human Resources,19189,22,No,16.333333333333332,Low
738,Sales,3875,2,No,3.3333333333333335,Low
741,Research & Development,2216,7,Yes,89.0,High
742,Research & Development,11713,8,No,12.333333333333334,Low
743,Research & Development,7861,1,No,5.0,Low
744,Research & Development,3708,5,No,50.83333333333333,Medium
746,Sales,13770,22,No,8.0,Low
747,Sales,5304,8,No,12.666666666666668,Low
749,Sales,2642,1,No,18.666666666666668,Low
752,Research & Development,2759,2,Yes,48.583333333333336,Medium
754,Sales,6804,2,No,3.0,Low
757,Research & Development,6142,5,No,15.733333333333336,Low
758,Research & Development,2500,4,No,17.0,Low
760,Human Resources,6389,8,No,49.0,Medium
762,Research & Development,11103,10,No,5.333333333333334,Low
763,Research & Development,2342,4,No,14.666666666666666,Low
764,Research & Development,6811,7,No,22.0,Low
766,Sales,2297,2,No,14.333333333333334,Low
769,Research & Development,2450,2,No,7.666666666666666,Low
771,Research & Development,5093,1,No,6.333333333333334,Low
772,Research & Development,5309,10,No,6.666666666666667,Low
773,Research & Development,3057,1,No,45.0,Medium
775,Research & Development,5121,0,No,21.666666666666668,Low
776,Sales,16856,34,No,3.3333333333333335,Low
780,Research & Development,2686,10,Yes,11.666666666666666,Low
781,Sales,6180,6,No,4.333333333333334,Low
783,Sales,6632,8,No,11.0,Low
784,Research & Development,3505,2,No,24.305555555555557,Low
785,Sales,6397,5,Yes,95.58333333333333,High
786,Sales,6274,6,No,0.0,Low
787,Research & Development,19859,5,Yes,87.0,High
789,Sales,7587,10,No,4.666666666666667,Low
791,Research & Development,4258,4,No,2.0,Low
792,Research & Development,4364,2,No,6.0,Low
793,Research & Development,4335,8,No,33.33333333333333,Medium
796,Sales,5326,4,Yes,90.0,High
797,Research & Development,3280,4,No,6.0,Low
799,Research & Development,5485,5,No,4.0,Low
800,Sales,4342,4,No,1.0,Low
802,Research & Development,2782,5,No,49.333333333333336,Medium
803,Research & Development,5980,15,No,12.0,Low
804,Research & Development,4381,6,No,9.333333333333334,Low
805,Sales,2572,3,No,12.0,Low
806,Research & Development,3833,2,No,3.6666666666666665,Low
807,Research & Development,4244,8,No,6.0,Low
808,Sales,6500,3,No,13.266666666666666,Low
809,Research & Development,18430,24,No,1.6666666666666667,Low
811,Research & Development,1601,0,Yes,98.0,High
812,Research & Development,2694,1,No,29.083333333333332,Low
813,Research & Development,3149,5,No,4.0,Low
815,Research & Development,17639,4,No,1.0,Low
816,Research & Development,2319,1,Yes,97.33333333333334,High
817,Research & Development,11691,13,No,0.6666666666666667,Low
819,Sales,5324,3,Yes,83.88888888888889,High
820,Research & Development,16752,26,No,2.666666666666667,Low
823,Research & Development,5228,9,No,5.333333333333334,Low
824,Research & Development,2700,10,No,18.333333333333332,Low
825,Research & Development,19246,31,Yes,91.33333333333333,High
826,Research & Development,2506,2,No,3.6666666666666665,Low
827,Research & Development,6062,4,No,0.6666666666666667,Low
828,Research & Development,4382,2,Yes,76.66666666666667,High
829,Human Resources,2143,5,No,19.25,Low
830,Research & Development,6162,14,No,0.33333333333333337,Low
832,Research & Development,5094,1,No,20.0,Low
833,Research & Development,6877,0,No,14.666666666666666,Low
834,Research & Development,2274,1,No,79.33333333333333,High
836,Research & Development,4434,9,No,39.666666666666664,Medium
837,Research & Development,6288,4,No,36.24320124320124,Medium
838,Research & Development,2553,5,No,3.6666666666666665,Low
840,Sales,7654,9,Yes,87.66666666666667,High
842,Sales,5160,9,Yes,69.0,Medium
843,Research & Development,17159,4,No,4.666666666666667,Low
844,Research & Development,12808,9,No,7.666666666666666,Low
845,Research & Development,10221,8,No,4.333333333333334,Low
846,Sales,4779,8,No,10.666666666666668,Low
847,Human Resources,3737,3,No,13.666666666666666,Low
848,Research & Development,2366,8,Yes,77.33333333333333,High
850,Research & Development,1706,0,No,19.0,Low
851,Sales,16307,20,No,13.0,Low
852,Research & Development,5933,5,No,41.0,Medium
854,Research & Development,3424,4,No,26.333333333333332,Low
855,Sales,4037,9,No,11.666666666666666,Low
856,Research & Development,2559,6,No,19.333333333333332,Low
857,Sales,6201,18,No,12.666666666666668,Low
859,Sales,4403,5,No,15.666666666666668,Low
861,Research & Development,3761,5,No,9.666666666666666,Low
862,Sales,10934,5,No,5.333333333333334,Low
864,Sales,10761,5,No,11.444444444444445,Low
865,Research & Development,5175,5,No,23.022222222222222,Low
867,Research & Development,13826,9,No,2.666666666666667,Low
868,Sales,6334,1,No,6.0,Low
869,Human Resources,4936,5,No,0.33333333333333337,Low
872,Research & Development,4775,2,No,3.0,Low
874,Research & Development,2818,3,No,16.0,Low
875,Research & Development,2515,2,No,11.0,Low
878,Human Resources,2342,5,No,22.037499999999998,Low
879,Sales,4194,5,No,7.000000000000001,Low
880,Research & Development,10685,17,No,2.3333333333333335,Low
881,Research & Development,2022,10,Yes,84.33333333333334,High
882,Research & Development,2314,3,No,4.666666666666667,Low
885,Sales,4256,5,No,9.333333333333334,Low
887,Research & Development,3580,4,No,8.0,Low
888,Research & Development,3162,5,No,11.0,Low
889,Sales,6524,10,No,2.6111111111111107,Low
893,Sales,2899,2,No,37.54543650793651,Medium
894,Research & Development,5231,5,No,5.666666666666666,Low
895,Research & Development,2356,6,No,12.666666666666668,Low
896,Sales,2800,3,Yes,65.0952380952381,Medium
897,Sales,11836,2,No,5.333333333333334,Low
899,Research & Development,10903,13,No,9.666666666666666,Low
900,Sales,2973,5,No,2.0,Low
901,Research & Development,14275,12,No,1.0,Low
902,Research & Development,5562,5,No,3.0,Low
903,Sales,4537,7,No,1.6666666666666667,Low
904,Sales,7642,10,No,17.0,Low
905,Research & Development,17924,31,No,8.0,Low
909,Human Resources,5204,5,No,1.3333333333333335,Low
910,Human Resources,2277,4,No,46.33333333333333,Medium
911,Research & Development,2795,1,Yes,85.66666666666667,High
912,Research & Development,2532,4,No,14.000000000000002,Low
913,Research & Development,2559,8,No,24.0,Low
916,Sales,4908,4,No,2.666666666666667,Low
918,Research & Development,2380,1,Yes,79.66666666666666,High
920,Research & Development,4765,1,No,12.0,Low
922,Sales,2044,2,Yes,81.0,High
923,Research & Development,2693,1,Yes,44.333333333333336,Medium
924,Research & Development,6586,16,No,4.0,Low
925,Sales,3294,3,No,34.0,Medium
926,Research & Development,4171,3,Yes,79.66666666666666,High
927,Research & Development,2778,7,Yes,77.0,High
930,Research & Development,2377,2,No,36.333333333333336,Medium
932,Research & Development,2404,2,Yes,99.0,High
933,Research & Development,2318,1,No,85.33333333333334,High
934,Research & Development,2008,1,No,94.0,High
936,Sales,6244,5,No,5.5,Low
939,Research & Development,2799,3,No,13.333333333333334,Low
940,Research & Development,10552,6,No,7.666666666666666,Low
941,Sales,2329,7,No,10.333333333333334,Low
942,Research & Development,4014,10,No,5.0,Low
944,Research & Development,7403,26,No,17.333333333333336,Low
945,Research & Development,2259,0,No,15.666666666666668,Low
947,Sales,6932,9,No,5.333333333333334,Low
949,Research & Development,4678,6,No,3.3333333333333335,Low
950,Research & Development,13582,15,No,4.333333333333334,Low
951,Research & Development,2332,3,No,13.0,Low
952,Sales,2413,1,Yes,100.0,High
954,Sales,9705,1,No,93.8,High
956,Sales,4294,7,No,4.0,Low
957,Research & Development,4721,18,No,12.666666666666668,Low
958,Research & Development,2519,11,No,2.3333333333333335,Low
959,Sales,2121,1,Yes,73.33333333333333,High
960,Research & Development,2973,1,Yes,100.0,High
961,Research & Development,5855,9,No,5.666666666666666,Low
964,Research & Development,3617,1,No,20.666666666666668,Low
966,Research & Development,6725,8,No,9.0,Low
967,Sales,10325,16,Yes,62.33333333333333,Medium
969,Research & Development,6949,5,No,1.0,Low
970,Sales,10609,14,Yes,98.33333333333333,High
972,Research & Development,4447,9,No,27.111111111111114,Low
974,Sales,2157,3,No,21.0,Low
975,Sales,4601,5,No,10.333333333333334,Low
976,Research & Development,17099,9,No,1.3333333333333335,Low
977,Research & Development,2479,1,Yes,14.333333333333334,Low
981,Sales,14852,17,No,0.0,Low
982,Sales,7264,8,No,10.0,Low
983,Sales,5666,5,No,1.3333333333333335,Low
984,Sales,7823,10,No,3.6666666666666665,Low
985,Sales,7880,8,No,10.666666666666668,Low
986,Sales,13194,1,Yes,92.66666666666666,High
987,Research & Development,5067,19,No,3.3333333333333335,Low
990,Sales,5079,7,No,2.3333333333333335,Low
991,Research & Development,2321,3,Yes,84.10416666666667,High
992,Sales,17444,10,No,2.0,Low
994,Research & Development,2404,0,Yes,84.0,High
995,Research & Development,3452,3,No,7.333333333333333,Low
996,Research & Development,2270,5,No,1.6666666666666667,Low
997,Research & Development,17399,5,No,0.0,Low
998,Research & Development,5488,6,No,21.333333333333336,Low
999,Research & Development,19419,18,No,6.666666666666667,Low
1001,Research & Development,2811,2,No,23.583333333333336,Low
1002,Research & Development,3633,9,No,6.0,Low
1003,Sales,4163,9,No,2.3333333333333335,Low
1004,Research & Development,2132,5,Yes,85.6,High
1005,Research & Development,13973,12,No,0.6666666666666667,Low
1006,Research & Development,2684,2,No,27.933333333333334,Low
1007,Research & Development,10845,8,No,2.666666666666667,Low
1009,Research & Development,4377,4,No,19.333333333333332,Low
1010,Research & Development,3743,4,Yes,95.0,High
1011,Research & Development,4148,4,No,4.0,Low
1012,Research & Development,1051,0,No,20.0,Low
1013,Research & Development,10739,10,No,2.0,Low
1014,Research & Development,10388,16,No,33.0,Medium
1015,Research & Development,11416,8,No,25.333333333333336,Low
1016,Research & Development,2600,1,Yes,89.66666666666666,High
1017,Research & Development,2422,3,Yes,70.10416666666667,High
1018,Research & Development,5472,8,No,0.6666666666666667,Low
1019,Research & Development,2451,4,No,33.887499999999996,Medium
1022,Research & Development,4240,2,No,14.499999999999998,Low
1024,Research & Development,10999,15,No,1.3333333333333335,Low
1025,Research & Development,5003,2,No,6.333333333333334,Low
1026,Research & Development,12742,21,No,4.333333333333334,Low
1027,Research & Development,4227,3,No,3.3333333333333335,Low
1028,Research & Development,3917,3,No,9.333333333333334,Low
1029,Sales,18303,1,No,1.6666666666666667,Low
1030,Research & Development,2380,1,No,24.666666666666668,Low
1032,Research & Development,13726,5,No,0.33333333333333337,Low
1033,Research & Development,4777,1,Yes,81.66666666666667,High
1034,Research & Development,6385,8,No,6.0,Low
1035,Research & Development,19973,21,No,11.333333333333332,Low
1036,Sales,6861,1,No,6.333333333333334,Low
1037,Sales,4969,2,Yes,79.33333333333333,High
1038,Sales,19845,32,Yes,73.33333333333333,High
1039,Sales,13320,12,No,3.6666666666666665,Low
1040,Sales,6347,18,No,0.33333333333333337,Low
1042,Research & Development,2743,17,Yes,82.66666666666667,High
1043,Research & Development,10880,21,No,4.666666666666667,Low
1044,Sales,2342,2,No,21.666666666666668,Low
1045,Sales,17650,9,No,11.333333333333332,Low
1046,Research & Development,4025,8,No,6.333333333333334,Low
1047,Sales,9725,15,No,6.666666666666667,Low
1048,Sales,11904,6,No,11.333333333333332,Low
1049,Human Resources,2177,6,No,18.75,Low
1050,Sales,7525,15,No,7.000000000000001,Low
1052,Research & Development,4834,1,Yes,95.53968253968253,High
1053,Research & Development,2042,3,Yes,76.0,High
1055,Sales,2220,1,No,28.333333333333332,Low
1056,Sales,1052,1,No,74.0,High
1060,Research & Development,2821,2,No,23.333333333333332,Low
1061,Research & Development,19237,8,No,16.333333333333332,Low
1062,Research & Development,4107,4,No,50.66666666666667,Medium
1066,Sales,8396,7,No,16.541125541125542,Low
1068,Research & Development,2007,5,No,12.0,Low
1069,Research & Development,19627,2,No,6.0,Low
1070,Sales,10686,9,No,8.333333333333332,Low
1071,Research & Development,2942,5,No,52.541666666666664,Medium
1073,Research & Development,8858,14,No,19.0,Low
1074,Research & Development,16756,9,No,5.0,Low
1076,Sales,10798,1,No,0.6666666666666667,Low
1077,Sales,2323,2,Yes,80.66666666666666,High
1079,Research & Development,1416,1,Yes,99.33333333333333,High
1080,Research & Development,4615,16,No,2.666666666666667,Low
1081,Research & Development,2461,10,Yes,35.66666666666667,Medium
1082,Research & Development,8722,10,Yes,38.57142857142857,Medium
1083,Research & Development,3955,5,No,15.666666666666668,Low
1084,Research & Development,9957,6,No,18.571428571428573,Low
1085,Research & Development,3376,10,No,20.666666666666668,Low
1088,Research & Development,8823,19,No,10.0,Low
1092,Research & Development,10322,11,No,9.666666666666666,Low
1094,Research & Development,4621,3,No,15.416666666666668,Low
1096,Research & Development,10976,3,No,3.0,Low
1097,Research & Development,3660,8,No,7.333333333333333,Low
1098,Human Resources,10482,20,Yes,15.0,Low
1099,Research & Development,7119,3,No,3.6666666666666665,Low
1100,Sales,9582,8,Yes,75.33333333333333,High
1101,Research & Development,4508,13,Yes,72.0,High
1102,Research & Development,2207,4,No,32.73888888888889,Medium
1103,Research & Development,7756,6,No,12.333333333333334,Low
1105,Sales,6694,1,No,2.3333333333333335,Low
1106,Research & Development,3691,7,Yes,74.0,High
1107,Research & Development,2377,1,Yes,99.66666666666667,High
1108,Research & Development,2313,2,Yes,97.33333333333334,High
1109,Research & Development,17665,22,No,0.6666666666666667,Low
1111,Research & Development,2596,1,Yes,94.66666666666667,High
1113,Sales,4728,0,Yes,19.0,Low
1114,Sales,4302,3,No,0.33333333333333337,Low
1115,Research & Development,2979,0,No,5.333333333333334,Low
1116,Research & Development,16885,5,No,3.0,Low
1117,Sales,5593,15,No,1.6666666666666667,Low
1118,Research & Development,10445,8,No,15.666666666666668,Low
1119,Sales,8740,8,No,17.75,Low
1120,Research & Development,2514,7,No,2.0,Low
1121,Research & Development,7655,9,No,13.333333333333334,Low
1124,Sales,17465,12,No,7.333333333333333,Low
1125,Sales,7351,1,No,5.0,Low
1126,Research & Development,10820,8,No,13.444444444444445,Low
1127,Research & Development,12169,18,Yes,64.66666666666666,Medium
1128,Research & Development,19626,20,No,1.0,Low
1131,Research & Development,2070,2,No,24.333333333333336,Low
1132,Research & Development,6782,5,No,27.683333333333334,Low
1133,Research & Development,7779,11,No,5.333333333333334,Low
1135,Sales,2791,2,No,16.0,Low
1136,Research & Development,3201,5,No,50.33333333333333,Medium
1137,Sales,4968,5,No,1.0,Low
1138,Sales,13120,9,No,11.0,Low
1140,Research & Development,4033,3,No,8.666666666666668,Low
1143,Research & Development,3291,7,No,7.333333333333333,Low
1148,Research & Development,4272,1,No,9.0,Low
1150,Research & Development,5056,10,No,11.666666666666666,Low
1152,Human Resources,2844,7,No,3.6666666666666665,Low
1154,Research & Development,2703,3,No,15.166666666666668,Low
1156,Research & Development,1904,0,Yes,90.0,High
1157,Sales,8224,5,Yes,36.666666666666664,Medium
1158,Research & Development,4766,1,No,5.333333333333334,Low
1160,Research & Development,2610,2,Yes,87.33333333333333,High
1161,Research & Development,5731,6,No,4.333333333333334,Low
1162,Research & Development,2539,4,No,3.6666666666666665,Low
1163,Sales,5714,6,No,26.8,Low
1164,Human Resources,4323,5,No,22.42857142857143,Low
1165,Sales,7336,11,Yes,79.66666666666666,High
1166,Research & Development,13499,18,No,26.666666666666668,Low
1167,Sales,13758,21,Yes,95.33333333333334,High
1171,Sales,5155,6,No,7.583333333333334,Low
1172,Research & Development,2258,8,No,3.3333333333333335,Low
1173,Research & Development,3597,4,No,11.666666666666666,Low
1175,Research & Development,2515,1,Yes,92.66666666666666,High
1177,Research & Development,4420,8,No,15.333333333333332,Low
1179,Sales,6578,10,No,1.0,Low
1180,Research & Development,4422,1,No,5.666666666666666,Low
1182,Research & Development,10274,7,No,9.0,Low
1184,Research & Development,5343,13,No,2.3333333333333335,Low
1185,Research & Development,2376,2,No,7.333333333333333,Low
1188,Sales,5346,4,Yes,96.62857142857143,High
1190,Sales,2827,1,No,45.33333333333333,Medium
1191,Research & Development,19943,5,No,20.333333333333332,Low
1192,Research & Development,3131,10,No,1.3333333333333335,Low
1193,Research & Development,2552,1,No,34.416666666666664,Medium
1195,Research & Development,4477,3,No,84.0,High
1196,Research & Development,6474,14,No,3.0,Low
1198,Research & Development,3033,2,No,27.27777777777778,Low
1200,Research & Development,2936,6,Yes,89.33333333333333,High
1201,Research & Development,18606,7,No,2.0,Low
1202,Research & Development,2168,5,No,22.0,Low
1203,Research & Development,2853,0,Yes,53.333333333333336,Medium
1204,Sales,17048,26,No,1.6666666666666667,Low
1206,Research & Development,2290,0,No,15.666666666666668,Low
1207,Human Resources,3600,5,No,10.333333333333334,Low
1210,Research & Development,2107,1,Yes,94.0,High
1211,Sales,4115,4,No,14.333333333333334,Low
1212,Sales,4327,0,No,8.333333333333332,Low
1215,Research & Development,17856,2,No,10.333333333333334,Low
1216,Research & Development,3196,6,No,3.6666666666666665,Low
1217,Research & Development,19081,4,No,4.0,Low
1218,Sales,8966,7,No,10.0,Low
1219,Research & Development,2210,1,Yes,91.66666666666666,High
1220,Sales,4539,10,No,12.888888888888891,Low
1221,Research & Development,2741,7,No,15.0,Low
1224,Research & Development,3491,10,No,25.555555555555554,Low
1225,Research & Development,4541,20,No,2.666666666666667,Low
1226,Sales,2678,2,No,5.666666666666666,Low
1228,Research & Development,7379,6,No,4.333333333333334,Low
1231,Human Resources,6272,4,No,3.6666666666666665,Low
1233,Sales,5220,11,No,1.0,Low
1234,Research & Development,2743,2,No,27.666666666666668,Low
1235,Research & Development,4998,8,No,2.666666666666667,Low
1237,Research & Development,10252,7,No,5.666666666666666,Low
1238,Research & Development,2781,14,No,7.333333333333333,Low
1239,Sales,6852,5,No,9.333333333333334,Low
1240,Sales,4950,4,No,1.0,Low
1241,Research & Development,3579,11,No,3.0,Low
1242,Research & Development,13191,1,No,23.666666666666668,Low
1243,Sales,10377,13,No,6.0,Low
1244,Research & Development,2235,9,No,30.666666666666664,Medium
1245,Research & Development,10502,5,No,8.0,Low
1246,Research & Development,2011,10,No,11.0,Low
1248,Research & Development,1859,1,Yes,98.33333333333333,High
1249,Research & Development,3760,3,No,4.666666666666667,Low
1250,Research & Development,17779,10,No,2.0,Low
1251,Research & Development,6833,6,No,21.666666666666668,Low
1252,Research & Development,6812,10,No,3.6666666666666665,Low
1254,Sales,5171,6,No,4.333333333333334,Low
1255,Research & Development,19740,8,No,23.0,Low
1256,Research & Development,18711,1,No,5.0,Low
1257,Research & Development,3692,11,No,13.333333333333334,Low
1258,Research & Development,2559,1,No,33.666666666666664,Medium
1259,Research & Development,2517,5,No,17.50462962962963,Low
1260,Research & Development,6623,6,No,3.6666666666666665,Low
1263,Research & Development,18265,1,No,0.33333333333333337,Low
1264,Research & Development,16124,7,No,3.0,Low
1265,Research & Development,2585,1,No,34.333333333333336,Medium
1267,Sales,18213,22,No,11.333333333333332,Low
1268,Sales,8380,9,No,1.0,Low
1269,Research & Development,2994,1,No,27.0,Low
1270,Research & Development,1223,1,No,27.666666666666668,Low
1273,Sales,1118,1,Yes,54.666666666666664,Medium
1275,Research & Development,2875,8,No,13.666666666666666,Low
1277,Sales,18824,24,Yes,77.66666666666666,High
1278,Research & Development,13577,33,No,4.0,Low
1279,Research & Development,2625,2,Yes,98.27777777777779,High
1280,Sales,18789,11,No,12.333333333333334,Low
1281,Sales,4538,3,No,3.0,Low
1282,Sales,19847,29,No,13.333333333333334,Low
1283,Research & Development,10512,9,No,13.333333333333334,Low
1285,Research & Development,4444,11,No,3.0,Low
1286,Research & Development,2154,4,No,10.333333333333334,Low
1288,Research & Development,19190,25,No,34.66666666666667,Medium
1289,Human Resources,4490,10,No,3.0,Low
1291,Research & Development,3506,3,No,22.75,Low
1292,Research & Development,2372,1,No,13.333333333333334,Low
1293,Sales,10231,21,No,5.333333333333334,Low
1294,Research & Development,5410,16,No,1.6666666666666667,Low
1295,Research & Development,7978,10,Yes,75.0,High
1296,Research & Development,3867,2,No,23.666666666666668,Low
1297,Research & Development,2838,7,No,76.58690476190476,High
1298,Research & Development,4695,8,No,8.0,Low
1299,Research & Development,3339,7,Yes,81.33333333333333,High
1301,Research & Development,2080,3,No,5.333333333333334,Low
1303,Research & Development,2096,2,No,31.666666666666664,Medium
1304,Sales,6209,10,No,3.3333333333333335,Low
1306,Research & Development,18061,0,No,3.0,Low
1307,Research & Development,17123,19,No,1.6666666666666667,Low
1308,Research & Development,2372,2,No,26.77777777777778,Low
1309,Research & Development,4883,10,Yes,65.0,Medium
1310,Research & Development,3904,5,Yes,91.96491228070175,High
1311,Research & Development,4627,9,No,0.33333333333333337,Low
1312,Research & Development,7094,7,No,2.666666666666667,Low
1314,Human Resources,3423,7,No,1.6666666666666667,Low
1315,Research & Development,6674,9,No,1.3333333333333335,Low
1317,Research & Development,16880,3,No,12.666666666666668,Low
1318,Sales,9094,5,Yes,20.666666666666668,Low
1319,Sales,8446,8,Yes,91.33333333333333,High
1321,Research & Development,11916,9,No,12.0,Low
1322,Research & Development,4534,8,No,12.5,Low
1324,Sales,9852,10,No,17.333333333333336,Low
1329,Sales,6151,19,No,1.3333333333333335,Low
1331,Sales,2302,3,Yes,85.0,High
1333,Research & Development,2362,3,Yes,56.99999999999999,Medium
1334,Research & Development,17861,20,No,8.0,Low
1336,Research & Development,19187,19,No,18.0,Low
1338,Human Resources,19717,7,No,20.666666666666668,Low
1340,Research & Development,3544,4,No,17.333333333333336,Low
1344,Research & Development,8500,9,No,6.333333333333334,Low
1346,Research & Development,4661,9,No,4.333333333333334,Low
1349,Sales,4103,9,No,2.3333333333333335,Low
1350,Research & Development,4249,9,No,37.22222222222222,Medium
1352,Human Resources,14026,33,No,4.666666666666667,Low
1355,Sales,6893,7,No,19.333333333333332,Low
1356,Sales,6125,10,No,1.6666666666666667,Low
1358,Research & Development,3669,3,No,23.0,Low
1360,Research & Development,10008,10,Yes,88.0,High
1361,Research & Development,2387,4,No,32.0,Medium
1362,Sales,4639,15,No,16.0,Low
1363,Research & Development,7898,10,No,2.0,Low
1364,Sales,2534,1,No,11.0,Low
1367,Research & Development,13142,5,No,11.0,Low
1368,Research & Development,1611,0,No,10.666666666666668,Low
1369,Research & Development,5363,9,No,0.33333333333333337,Low
1371,Sales,5071,6,No,1.3333333333333335,Low
1372,Sales,13695,19,Yes,93.33333333333333,High
1373,Research & Development,13402,19,No,1.0,Low
1374,Research & Development,2029,5,No,13.266666666666666,Low
1375,Research & Development,6377,12,No,4.0,Low
1377,Research & Development,5429,8,No,8.88888888888889,Low
1379,Sales,2785,1,Yes,74.66666666666667,High
1380,Sales,4614,4,Yes,80.0,High
1382,Research & Development,2610,4,No,2.3333333333333335,Low
1383,Research & Development,6687,14,No,0.33333333333333337,Low
1387,Sales,4724,5,No,14.333333333333334,Low
